doc_id,event_category,event_name,description,date,year,month,visibility_regions
265,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2035, visible globally under clear skies.",2035-12-22,2035,December,Global
266,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2036, visible globally under clear skies.",2036-01-03,2036,January,Global
267,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2036, visible globally under clear skies.",2036-04-22,2036,April,Global
268,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2036, visible globally under clear skies.",2036-05-06,2036,May,Global
269,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2036, visible globally under clear skies.",2036-08-12,2036,August,Global
270,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2036, visible globally under clear skies.",2036-10-08,2036,October,Global
271,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2036, visible globally under clear skies.",2036-10-21,2036,October,Global
272,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2036, visible globally under clear skies.",2036-11-17,2036,November,Global
273,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2036, visible globally under clear skies.",2036-12-14,2036,December,Global
274,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2036, visible globally under clear skies.",2036-12-22,2036,December,Global
275,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2037, visible globally under clear skies.",2037-01-03,2037,January,Global
276,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2037, visible globally under clear skies.",2037-04-22,2037,April,Global
277,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2037, visible globally under clear skies.",2037-05-06,2037,May,Global
278,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2037, visible globally under clear skies.",2037-08-12,2037,August,Global
279,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2037, visible globally under clear skies.",2037-10-08,2037,October,Global
280,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2037, visible globally under clear skies.",2037-10-21,2037,October,Global
281,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2037, visible globally under clear skies.",2037-11-17,2037,November,Global
282,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2037, visible globally under clear skies.",2037-12-14,2037,December,Global
283,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2037, visible globally under clear skies.",2037-12-22,2037,December,Global
284,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2038, visible globally under clear skies.",2038-01-03,2038,January,Global
285,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2038, visible globally under clear skies.",2038-04-22,2038,April,Global
286,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2038, visible globally under clear skies.",2038-05-06,2038,May,Global
287,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2038, visible globally under clear skies.",2038-08-12,2038,August,Global
288,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2038, visible globally under clear skies.",2038-10-08,2038,October,Global
289,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2038, visible globally under clear skies.",2038-10-21,2038,October,Global
290,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2038, visible globally under clear skies.",2038-11-17,2038,November,Global
291,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2038, visible globally under clear skies.",2038-12-14,2038,December,Global
292,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2038, visible globally under clear skies.",2038-12-22,2038,December,Global
293,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2039, visible globally under clear skies.",2039-01-03,2039,January,Global
294,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2039, visible globally under clear skies.",2039-04-22,2039,April,Global
295,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2039, visible globally under clear skies.",2039-05-06,2039,May,Global
296,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2039, visible globally under clear skies.",2039-08-12,2039,August,Global
297,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2039, visible globally under clear skies.",2039-10-08,2039,October,Global
298,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2039, visible globally under clear skies.",2039-10-21,2039,October,Global
299,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2039, visible globally under clear skies.",2039-11-17,2039,November,Global
300,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2039, visible globally under clear skies.",2039-12-14,2039,December,Global
301,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2039, visible globally under clear skies.",2039-12-22,2039,December,Global
302,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2040, visible globally under clear skies.",2040-01-03,2040,January,Global
303,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2040, visible globally under clear skies.",2040-04-22,2040,April,Global
304,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2040, visible globally under clear skies.",2040-05-06,2040,May,Global
305,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2040, visible globally under clear skies.",2040-08-12,2040,August,Global
306,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2040, visible globally under clear skies.",2040-10-08,2040,October,Global
307,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2040, visible globally under clear skies.",2040-10-21,2040,October,Global
308,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2040, visible globally under clear skies.",2040-11-17,2040,November,Global
309,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2040, visible globally under clear skies.",2040-12-14,2040,December,Global
310,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2040, visible globally under clear skies.",2040-12-22,2040,December,Global
311,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2041, visible globally under clear skies.",2041-01-03,2041,January,Global
312,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2041, visible globally under clear skies.",2041-04-22,2041,April,Global
313,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2041, visible globally under clear skies.",2041-05-06,2041,May,Global
314,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2041, visible globally under clear skies.",2041-08-12,2041,August,Global
315,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2041, visible globally under clear skies.",2041-10-08,2041,October,Global
316,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2041, visible globally under clear skies.",2041-10-21,2041,October,Global
317,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2041, visible globally under clear skies.",2041-11-17,2041,November,Global
318,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2041, visible globally under clear skies.",2041-12-14,2041,December,Global
319,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2041, visible globally under clear skies.",2041-12-22,2041,December,Global
320,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2042, visible globally under clear skies.",2042-01-03,2042,January,Global
321,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2042, visible globally under clear skies.",2042-04-22,2042,April,Global
322,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2042, visible globally under clear skies.",2042-05-06,2042,May,Global
323,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2042, visible globally under clear skies.",2042-08-12,2042,August,Global
324,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2042, visible globally under clear skies.",2042-10-08,2042,October,Global
325,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2042, visible globally under clear skies.",2042-10-21,2042,October,Global
326,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2042, visible globally under clear skies.",2042-11-17,2042,November,Global
327,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2042, visible globally under clear skies.",2042-12-14,2042,December,Global
328,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2042, visible globally under clear skies.",2042-12-22,2042,December,Global
329,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2043, visible globally under clear skies.",2043-01-03,2043,January,Global
330,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2043, visible globally under clear skies.",2043-04-22,2043,April,Global
331,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2043, visible globally under clear skies.",2043-05-06,2043,May,Global
332,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2043, visible globally under clear skies.",2043-08-12,2043,August,Global
333,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2043, visible globally under clear skies.",2043-10-08,2043,October,Global
334,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2043, visible globally under clear skies.",2043-10-21,2043,October,Global
335,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2043, visible globally under clear skies.",2043-11-17,2043,November,Global
336,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2043, visible globally under clear skies.",2043-12-14,2043,December,Global
337,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2043, visible globally under clear skies.",2043-12-22,2043,December,Global
338,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2044, visible globally under clear skies.",2044-01-03,2044,January,Global
339,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2044, visible globally under clear skies.",2044-04-22,2044,April,Global
340,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2044, visible globally under clear skies.",2044-05-06,2044,May,Global
341,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2044, visible globally under clear skies.",2044-08-12,2044,August,Global
342,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2044, visible globally under clear skies.",2044-10-08,2044,October,Global
343,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2044, visible globally under clear skies.",2044-10-21,2044,October,Global
344,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2044, visible globally under clear skies.",2044-11-17,2044,November,Global
345,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2044, visible globally under clear skies.",2044-12-14,2044,December,Global
346,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2044, visible globally under clear skies.",2044-12-22,2044,December,Global
347,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2045, visible globally under clear skies.",2045-01-03,2045,January,Global
348,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2045, visible globally under clear skies.",2045-04-22,2045,April,Global
349,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2045, visible globally under clear skies.",2045-05-06,2045,May,Global
350,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2045, visible globally under clear skies.",2045-08-12,2045,August,Global
351,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2045, visible globally under clear skies.",2045-10-08,2045,October,Global
352,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2045, visible globally under clear skies.",2045-10-21,2045,October,Global
353,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2045, visible globally under clear skies.",2045-11-17,2045,November,Global
354,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2045, visible globally under clear skies.",2045-12-14,2045,December,Global
355,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2045, visible globally under clear skies.",2045-12-22,2045,December,Global
356,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2046, visible globally under clear skies.",2046-01-03,2046,January,Global
357,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2046, visible globally under clear skies.",2046-04-22,2046,April,Global
358,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2046, visible globally under clear skies.",2046-05-06,2046,May,Global
359,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2046, visible globally under clear skies.",2046-08-12,2046,August,Global
360,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2046, visible globally under clear skies.",2046-10-08,2046,October,Global
361,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2046, visible globally under clear skies.",2046-10-21,2046,October,Global
362,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2046, visible globally under clear skies.",2046-11-17,2046,November,Global
363,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2046, visible globally under clear skies.",2046-12-14,2046,December,Global
364,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2046, visible globally under clear skies.",2046-12-22,2046,December,Global
365,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2047, visible globally under clear skies.",2047-01-03,2047,January,Global
366,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2047, visible globally under clear skies.",2047-04-22,2047,April,Global
367,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2047, visible globally under clear skies.",2047-05-06,2047,May,Global
368,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2047, visible globally under clear skies.",2047-08-12,2047,August,Global
369,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2047, visible globally under clear skies.",2047-10-08,2047,October,Global
370,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2047, visible globally under clear skies.",2047-10-21,2047,October,Global
371,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2047, visible globally under clear skies.",2047-11-17,2047,November,Global
372,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2047, visible globally under clear skies.",2047-12-14,2047,December,Global
373,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2047, visible globally under clear skies.",2047-12-22,2047,December,Global
374,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2048, visible globally under clear skies.",2048-01-03,2048,January,Global
375,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2048, visible globally under clear skies.",2048-04-22,2048,April,Global
376,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2048, visible globally under clear skies.",2048-05-06,2048,May,Global
377,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2048, visible globally under clear skies.",2048-08-12,2048,August,Global
378,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2048, visible globally under clear skies.",2048-10-08,2048,October,Global
379,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2048, visible globally under clear skies.",2048-10-21,2048,October,Global
380,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2048, visible globally under clear skies.",2048-11-17,2048,November,Global
381,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2048, visible globally under clear skies.",2048-12-14,2048,December,Global
382,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2048, visible globally under clear skies.",2048-12-22,2048,December,Global
383,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2049, visible globally under clear skies.",2049-01-03,2049,January,Global
384,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2049, visible globally under clear skies.",2049-04-22,2049,April,Global
385,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2049, visible globally under clear skies.",2049-05-06,2049,May,Global
386,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2049, visible globally under clear skies.",2049-08-12,2049,August,Global
387,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2049, visible globally under clear skies.",2049-10-08,2049,October,Global
388,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2049, visible globally under clear skies.",2049-10-21,2049,October,Global
389,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2049, visible globally under clear skies.",2049-11-17,2049,November,Global
390,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2049, visible globally under clear skies.",2049-12-14,2049,December,Global
391,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2049, visible globally under clear skies.",2049-12-22,2049,December,Global
392,Meteor Shower,Quadrantids Meteor Shower,"Quadrantids meteor shower peaking in January 2050, visible globally under clear skies.",2050-01-03,2050,January,Global
393,Meteor Shower,Lyrids Meteor Shower,"Lyrids meteor shower peaking in April 2050, visible globally under clear skies.",2050-04-22,2050,April,Global
394,Meteor Shower,Eta Aquariids Meteor Shower,"Eta Aquariids meteor shower peaking in May 2050, visible globally under clear skies.",2050-05-06,2050,May,Global
395,Meteor Shower,Perseids Meteor Shower,"Perseids meteor shower peaking in August 2050, visible globally under clear skies.",2050-08-12,2050,August,Global
396,Meteor Shower,Draconids Meteor Shower,"Draconids meteor shower peaking in October 2050, visible globally under clear skies.",2050-10-08,2050,October,Global
397,Meteor Shower,Orionids Meteor Shower,"Orionids meteor shower peaking in October 2050, visible globally under clear skies.",2050-10-21,2050,October,Global
398,Meteor Shower,Leonids Meteor Shower,"Leonids meteor shower peaking in November 2050, visible globally under clear skies.",2050-11-17,2050,November,Global
399,Meteor Shower,Geminids Meteor Shower,"Geminids meteor shower peaking in December 2050, visible globally under clear skies.",2050-12-14,2050,December,Global
400,Meteor Shower,Ursids Meteor Shower,"Ursids meteor shower peaking in December 2050, visible globally under clear skies.",2050-12-22,2050,December,Global
401,Planetary Transit,Transit of Mercury,Mercury transit across the Sun visible from regions of Earth where the Sun is above the horizon.,2032-11-13,2032,November,Global (daylight regions only)
402,Planetary Transit,Transit of Mercury,Mercury transit across the Sun visible from regions of Earth where the Sun is above the horizon.,2039-11-07,2039,November,Global (daylight regions only)
403,Planetary Transit,Transit of Mercury,Mercury transit across the Sun visible from regions of Earth where the Sun is above the horizon.,2049-05-07,2049,May,Global (daylight regions only)
404,Planetary Conjunction,Six-Planet Morning Alignment,Six planets and the Moon visible simultaneously in the morning sky.,2025-08-01,2025,August,Global (clear sky conditions required)
405,Planetary Conjunction,Six-Planet Evening Alignment,"Rare planetary parade featuring Mercury, Venus, Jupiter, Saturn, Uranus, and Neptune visible shortly after sunset.",2026-02-28,2026,February,Global (clear sky conditions required)
406,Planetary Conjunction,Seven-Planet Alignment,Seven planets visible one hour before sunrise.,2028-10-22,2028,October,Global (clear sky conditions required)
407,Planetary Conjunction,Golden Planetary Conjunction,"Five visible planets (Mercury, Venus, Mars, Jupiter, Saturn) and a crescent Moon clustering within a small region of the sky.",2040-09-08,2040,September,Global (clear sky conditions required)
